id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_journey_event_user,journey.event.user,model_crm_journey_event,group_sdlc_crm_user,1,0,0,0
access_journey_event_manager,journey.event.manager,model_crm_journey_event,group_sdlc_crm_manager,1,1,1,1
access_stage_history_user,stage.history.user,model_crm_stage_history,group_sdlc_crm_user,1,0,0,0
access_stage_history_manager,stage.history.manager,model_crm_stage_history,group_sdlc_crm_manager,1,1,1,1
access_activity_outcome_user,activity.outcome.user,model_crm_activity_outcome,group_sdlc_crm_user,1,0,0,0
access_activity_outcome_manager,activity.outcome.manager,model_crm_activity_outcome,group_sdlc_crm_manager,1,1,1,1
access_activity_log_user,activity.log.user,model_crm_activity_log,group_sdlc_crm_user,1,0,0,0
access_activity_log_manager,activity.log.manager,model_crm_activity_log,group_sdlc_crm_manager,1,1,1,1
access_score_user,score.user,model_crm_score,group_sdlc_crm_user,1,0,0,0
access_score_manager,score.manager,model_crm_score,group_sdlc_crm_manager,1,1,1,1
access_score_rule_user,score.rule.user,model_crm_score_rule,group_sdlc_crm_user,1,0,0,0
access_score_rule_manager,score.rule.manager,model_crm_score_rule,group_sdlc_crm_manager,1,1,1,1
access_score_ledger_user,score.ledger.user,model_crm_score_ledger,group_sdlc_crm_user,1,0,0,0
access_score_ledger_manager,score.ledger.manager,model_crm_score_ledger,group_sdlc_crm_manager,1,1,1,1
access_tracked_event_user,tracked.event.user,model_crm_tracked_event,group_sdlc_crm_user,1,0,0,0
access_tracked_event_manager,tracked.event.manager,model_crm_tracked_event,group_sdlc_crm_manager,1,1,1,1
access_woodpecker_sim_user,woodpecker.sim.user,model_crm_woodpecker_simulator,group_sdlc_crm_user,1,1,1,1
access_woodpecker_sim_manager,woodpecker.sim.manager,model_crm_woodpecker_simulator,group_sdlc_crm_manager,1,1,1,1
